# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
0.01          	-3.357947e-03
# Scale factor: 1.000000e+00
# Time        	sum(phi)
24.9          	4.242108e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
24.91         	1.027737e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
24.92         	1.646543e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
24.93         	2.258531e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
24.94         	2.885088e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
24.95         	3.480656e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
24.96         	4.105628e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
24.97         	4.662789e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
24.98         	5.291944e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
24.99         	5.861216e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25            	6.455875e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.01         	7.005654e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.02         	7.597489e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.03         	8.129348e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.04         	8.702409e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.05         	9.205656e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.06         	9.751730e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.07         	1.025563e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.08         	1.077702e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.09         	1.125146e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.1          	1.174308e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.11         	1.220168e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.12         	1.266780e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.13         	1.309973e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.14         	1.354766e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.15         	1.394618e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.16         	1.435655e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.17         	1.474243e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.18         	1.512310e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.19         	1.547857e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.2          	1.584547e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.21         	1.617243e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.22         	1.650894e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.23         	1.680770e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.24         	1.709598e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.25         	1.737413e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.26         	1.764575e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.27         	1.789942e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.28         	1.813675e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.29         	1.836684e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.3          	1.856732e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.31         	1.874785e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.32         	1.891436e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.33         	1.906964e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.34         	1.920073e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.35         	1.931598e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.36         	1.942954e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.37         	1.952378e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.38         	1.960386e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.39         	1.967107e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.4          	1.972478e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.41         	1.975298e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.42         	1.975961e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.43         	1.975650e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.44         	1.976908e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.45         	1.974581e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.46         	1.970655e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.47         	1.965728e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.48         	1.959491e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.49         	1.951676e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.5          	1.943259e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.51         	1.933147e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.52         	1.924642e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.53         	1.914390e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.54         	1.901536e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.55         	1.891750e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.56         	1.877248e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.57         	1.860282e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.58         	1.847681e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.59         	1.829611e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.6          	1.808022e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.61         	1.786251e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.62         	1.764278e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.63         	1.750649e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.64         	1.734613e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.65         	1.713560e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.66         	1.691503e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.67         	1.670494e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.68         	1.648807e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.69         	1.625275e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.7          	1.601638e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.71         	1.578848e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.72         	1.556254e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.73         	1.532290e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.74         	1.504813e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.75         	1.478329e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.76         	1.453135e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.77         	1.427545e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.78         	1.400435e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.79         	1.373702e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.8          	1.346427e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.81         	1.318846e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.82         	1.291808e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.83         	1.263235e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.84         	1.235717e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.85         	1.209992e-01
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
25.86         	1.181355e-01
# Region type : faceZone porousBaffle
