# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
0.01          	-3.101562e-03
# Time        	sum(phi)
4.51          	-1.273524e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.52          	-1.250811e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.53          	-1.240294e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.54          	-1.203062e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.55          	-1.184010e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.56          	-1.164395e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.57          	-1.136198e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.58          	-1.104753e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.59          	-1.061471e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.6           	-1.048127e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.61          	-1.021130e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.62          	-9.960847e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.63          	-9.703707e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.64          	-9.457515e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.65          	-9.203709e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.66          	-9.133336e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.67          	-8.925970e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.68          	-8.972528e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.69          	-8.894588e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.7           	-8.852357e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.71          	-8.980298e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.72          	-8.834651e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.73          	-8.665062e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.74          	-8.335305e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.75          	-8.260769e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.76          	-8.179650e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.77          	-8.281646e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.78          	-8.171291e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.79          	-7.971141e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.8           	-7.869156e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.81          	-7.906559e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.82          	-7.740749e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.83          	-7.778828e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.84          	-7.766036e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.85          	-7.581491e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.86          	-7.752168e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.87          	-7.704012e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.88          	-7.761590e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.89          	-7.777601e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.9           	-7.898878e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.91          	-7.745248e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.92          	-7.653125e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.93          	-7.789924e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.94          	-8.078863e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.95          	-8.049419e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.96          	-8.103475e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.97          	-8.020689e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.98          	-8.062780e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
4.99          	-8.262089e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5             	-8.220775e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.01          	-8.367253e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.02          	-8.521689e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.03          	-8.170368e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.04          	-8.295539e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.05          	-8.420106e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.06          	-8.530803e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.07          	-8.713116e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.08          	-8.769671e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.09          	-9.133404e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.1           	-9.215950e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.11          	-9.432787e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.12          	-9.544659e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.13          	-9.795684e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.14          	-9.964663e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.15          	-9.916332e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.16          	-9.828258e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.17          	-1.006043e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.18          	-1.018002e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.19          	-1.033389e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.2           	-1.024235e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.21          	-1.055324e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.22          	-1.082551e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.23          	-1.105658e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.24          	-1.137975e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.25          	-1.162237e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.26          	-1.206598e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.27          	-1.252825e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.28          	-1.252734e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.29          	-1.275615e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.3           	-1.270616e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.31          	-1.297783e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.32          	-1.324547e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.33          	-1.314975e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.34          	-1.329984e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.35          	-1.335058e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.36          	-1.379039e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.37          	-1.429506e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.38          	-1.466299e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.39          	-1.470338e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.4           	-1.491373e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.41          	-1.494835e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.42          	-1.511751e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.43          	-1.540684e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.44          	-1.551480e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.45          	-1.574382e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
5.46          	-1.617431e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
